number,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,original_c,original_i,original_o,stander_c,stander_i,stander_o,total
40440,2,1,4,2,1,1,2,4,1,4,3,2,4,3,2,3,2,4,2,3,1,1,3,3,2,2,1,3,1,12,16,9,5,8,5,37
40441,2,1,2,4,3,5,5,2,1,5,3,4,5,1,3,3,3,1,1,5,3,2,2,3,3,2,4,1,1,15,12,12,6,6,6,39
40442,3,1,1,4,3,2,1,1,2,4,3,3,2,5,3,5,3,1,1,3,3,3,4,3,1,2,1,2,3,13,8,8,5,3,4,29
40443,2,1,4,4,3,4,2,1,2,5,5,4,4,2,3,3,5,5,2,3,1,2,2,2,1,2,5,1,2,12,11,13,5,5,7,36
40444,3,1,3,4,3,5,2,3,1,5,3,4,3,3,2,3,5,4,1,3,3,1,2,4,3,1,1,2,2,19,9,12,8,2,6,40
40447,2,1,2,2,3,2,3,2,1,5,5,4,4,4,2,4,2,1,2,3,3,2,2,3,1,1,1,1,3,20,12,8,8,6,4,40
40448,3,1,2,5,3,2,1,3,2,4,4,4,4,3,2,4,3,1,5,3,3,2,2,3,3,2,1,1,3,10,14,12,4,7,6,36
40449,2,1,2,2,3,3,2,1,1,5,3,5,4,3,3,4,3,1,2,5,1,2,2,1,3,2,1,1,3,11,14,15,4,7,8,40
40455,3,1,2,4,3,5,2,3,1,5,3,5,5,3,3,3,1,4,1,5,1,2,2,1,2,2,1,1,1,14,12,16,6,6,8,42
40456,2,1,3,4,3,5,3,2,4,5,3,5,5,5,3,3,3,2,3,5,3,3,3,5,4,2,1,1,3,12,9,11,5,2,6,32
40458,3,1,1,4,3,5,2,1,1,5,4,4,5,3,3,4,1,3,3,5,3,2,2,1,2,2,1,1,1,16,12,11,6,6,6,39
40459,3,1,3,1,1,1,3,4,1,2,3,5,4,3,2,3,2,3,2,3,3,4,3,3,5,2,5,3,2,17,8,7,7,3,4,32
40460,3,1,2,4,3,5,4,2,1,5,4,5,5,4,3,4,1,1,2,5,1,5,4,2,2,2,2,2,2,9,14,21,3,7,10,44
40462,3,1,2,4,1,1,3,1,1,5,4,5,5,3,2,3,2,1,2,5,1,5,4,1,4,2,5,1,3,11,13,15,4,6,8,39
40464,2,1,1,5,3,5,2,3,1,2,3,5,2,2,3,2,3,2,2,2,1,1,1,2,2,2,4,2,1,15,12,8,6,6,4,35
40465,2,1,1,4,3,2,3,1,1,2,3,5,2,2,5,2,1,2,1,2,1,2,2,2,3,2,4,5,1,13,16,10,5,8,5,39
40467,2,1,2,4,3,5,2,1,1,5,3,5,5,2,4,2,3,5,5,5,3,1,2,1,3,4,2,3,2,11,9,9,4,2,5,29
40469,3,1,2,4,3,5,4,2,1,5,3,5,4,3,2,3,2,4,2,3,3,2,3,4,3,4,1,3,1,16,3,9,6,1,5,28
40470,2,1,2,4,3,5,3,1,1,5,5,5,4,4,3,4,2,1,2,1,1,2,3,2,2,2,1,1,3,12,11,9,5,5,5,32
40475,3,4,2,4,3,1,2,2,1,2,3,5,4,3,1,4,1,1,2,5,3,3,3,2,3,3,1,1,1,12,12,15,5,6,8,39
40479,3,4,2,2,1,1,2,4,3,5,4,4,4,3,4,4,2,4,5,3,1,2,3,4,3,2,2,3,2,9,10,12,3,5,6,31
40480,2,4,1,2,3,2,3,2,2,5,4,4,4,4,3,4,2,3,3,4,2,5,3,2,4,2,3,1,2,9,11,11,3,5,6,31
40481,3,4,2,3,3,2,3,1,1,5,3,3,5,3,2,5,5,3,2,5,3,2,1,1,1,2,5,5,2,19,12,11,8,6,6,42
40483,2,4,1,4,3,5,3,1,2,5,5,4,4,3,3,4,2,5,2,3,1,1,1,2,3,3,1,1,2,15,12,15,6,6,8,42
40484,2,4,4,4,3,5,2,1,1,3,3,1,5,3,4,5,5,5,2,3,1,2,3,4,3,2,5,1,2,13,12,16,5,6,8,41
40485,2,4,2,3,1,3,2,1,1,5,5,5,5,3,3,5,3,5,4,5,3,1,2,4,4,2,5,1,2,13,10,8,5,5,4,31
40490,3,4,2,4,3,3,3,2,3,5,4,3,4,2,3,5,1,1,5,5,3,5,4,1,1,2,1,5,4,8,10,14,3,5,7,32
40491,2,4,2,3,3,2,3,2,2,5,1,4,4,4,2,4,2,3,2,5,3,2,2,3,3,2,2,2,3,17,20,17,7,10,9,54
40492,2,4,4,3,3,4,3,2,3,5,3,5,5,4,3,4,2,3,4,4,4,4,5,1,3,2,3,3,4,8,17,19,3,9,10,44
40493,2,4,1,4,3,1,2,1,1,3,3,3,4,4,3,4,1,1,5,3,3,3,3,2,3,2,1,1,4,13,10,15,5,5,8,38
40495,2,4,2,3,1,2,3,2,1,3,3,5,5,3,3,4,2,3,2,1,1,5,3,2,2,3,1,1,2,10,11,13,4,5,7,34
40497,3,4,5,4,3,1,2,1,1,5,3,4,5,2,4,4,3,1,5,4,1,3,2,1,4,2,4,1,3,12,6,18,5,2,9,36
40498,3,4,1,4,3,1,2,2,2,3,2,2,3,1,3,4,2,3,2,3,1,3,3,3,3,3,2,1,2,10,9,14,4,2,7,33
40499,2,4,3,4,3,5,3,1,1,2,3,2,5,3,2,4,3,5,2,5,3,2,2,2,3,3,5,6,2,15,11,8,6,5,4,34
40500,2,4,1,4,3,5,3,2,1,2,4,5,5,2,3,4,1,3,2,5,3,2,2,2,2,2,3,1,2,11,13,11,4,6,6,35
40503,3,4,3,4,3,5,2,4,3,5,3,5,5,1,4,4,1,2,3,4,2,5,4,1,4,2,2,1,1,8,9,17,3,2,9,34
40507,2,4,3,4,3,5,2,1,2,4,5,5,5,3,3,4,2,2,2,3,1,2,2,4,3,2,3,1,2,13,5,12,5,1,6,30
40508,2,4,3,4,3,5,4,1,3,4,3,5,5,4,3,5,5,1,2,5,3,1,2,2,4,4,1,1,2,14,10,11,6,5,6,35
40509,2,4,2,4,3,4,3,2,1,5,1,2,5,4,2,3,1,3,3,5,1,3,2,1,1,3,1,1,2,16,9,10,6,2,5,35
40510,2,4,2,2,3,2,3,3,3,5,3,5,4,3,3,3,3,3,2,5,3,1,2,1,2,2,3,3,2,13,7,10,5,3,5,30
40514,3,4,2,4,4,2,3,1,1,5,3,5,5,2,4,3,3,3,3,5,1,2,3,2,4,2,5,3,3,1,14,13,1,7,7,28
40516,2,4,2,3,3,2,3,1,2,5,3,5,5,3,3,4,2,1,3,5,1,3,3,2,2,2,1,3,4,6,12,16,2,6,8,34
40519,2,1,2,2,3,2,2,2,1,5,3,5,4,3,2,3,1,2,2,5,3,2,2,1,1,1,1,3,1,19,13,11,8,6,6,43
40520,2,1,2,3,3,4,2,2,1,4,4,5,5,4,2,4,3,4,2,2,1,2,4,1,3,3,1,1,1,15,16,12,6,8,6,43
40525,2,1,2,3,4,3,2,1,4,5,3,5,4,2,4,4,5,1,2,5,3,3,3,2,2,2,5,1,1,16,10,14,6,5,7,40
40526,2,1,2,4,3,5,3,2,2,5,4,5,4,3,3,5,1,2,2,3,3,2,2,2,4,2,3,1,2,15,7,12,6,3,6,34
40527,3,1,4,5,3,2,2,3,1,2,1,2,4,2,1,3,1,1,2,3,3,2,4,3,4,2,1,2,1,15,5,10,6,1,5,30
40528,2,1,1,5,3,5,2,1,1,1,2,1,2,3,2,3,2,1,2,3,3,1,2,2,2,2,1,3,3,10,10,14,4,5,7,34
40531,2,1,2,3,3,2,3,4,3,5,3,5,4,3,1,4,2,2,2,3,3,1,2,4,3,3,4,1,2,16,6,9,6,2,5,31
40534,2,1,1,4,3,3,2,1,3,5,3,5,5,3,4,3,1,4,2,5,3,4,1,2,2,2,1,1,1,13,13,11,5,6,6,37
40535,2,1,2,4,3,5,3,1,1,5,4,5,5,3,4,3,1,3,2,4,3,3,3,2,2,2,1,3,3,18,6,9,7,2,5,33
40536,3,1,2,4,3,1,1,1,1,2,5,5,5,2,4,1,1,4,2,5,1,2,3,3,3,3,3,3,3,14,8,12,6,3,6,34
40537,2,1,1,2,3,2,3,1,1,5,4,5,5,3,2,3,1,4,2,5,3,3,2,2,2,2,1,1,2,15,12,15,6,6,8,42
40538,2,1,2,4,3,5,2,1,1,5,4,5,5,3,2,3,1,4,2,5,3,1,2,2,2,2,1,1,1,17,13,10,7,6,5,40
40539,3,1,2,2,1,1,2,4,1,2,2,4,4,3,1,4,5,5,1,1,3,2,3,2,2,3,5,1,1,16,9,11,6,2,6,36
40541,3,1,1,4,4,4,2,1,3,5,3,5,3,3,2,4,3,3,2,3,1,1,5,5,4,2,1,1,3,13,10,13,5,5,7,36
40542,2,1,3,2,3,4,2,3,1,2,2,4,4,3,2,3,1,4,2,2,3,2,3,1,2,1,1,1,1,13,9,11,5,2,6,33
40545,3,1,4,2,1,1,3,4,2,1,2,2,2,3,1,3,1,4,1,2,1,1,2,2,2,1,1,3,1,18,10,6,7,5,3,34
40547,2,1,2,2,1,1,3,2,1,4,1,5,5,3,4,5,3,5,2,5,3,5,4,2,3,2,3,1,1,16,7,15,6,3,8,38
40548,3,1,2,1,1,1,2,3,1,5,4,5,5,4,2,4,5,3,2,5,3,2,2,4,2,2,2,1,2,18,12,10,7,6,5,40
40549,2,1,2,2,1,1,2,3,1,5,1,5,5,2,4,4,3,3,2,3,3,2,2,2,3,2,2,1,2,14,14,17,6,7,9,45
40552,3,1,1,2,3,3,2,2,1,1,3,1,5,3,1,3,2,4,1,3,2,3,2,1,3,3,1,3,2,17,8,9,7,3,5,34
40554,2,1,3,5,3,5,3,3,1,5,3,3,4,3,4,4,2,3,2,3,3,1,2,2,3,2,1,1,2,15,8,7,6,3,4,30
40555,2,1,1,4,3,5,3,1,1,5,5,3,5,3,2,4,2,3,2,3,3,1,2,2,3,2,5,1,2,15,9,10,6,2,5,34
40556,2,1,4,3,3,2,3,2,1,5,4,5,5,4,4,4,1,1,2,3,1,1,2,1,1,2,2,1,2,21,11,9,9,5,5,41
40557,3,2,2,2,3,2,3,3,1,1,3,2,5,3,2,5,5,3,2,5,1,1,1,1,1,2,1,1,1,21,6,7,9,2,4,34
40559,2,2,2,3,3,3,2,2,1,5,4,5,2,3,3,4,3,2,2,5,1,2,2,2,1,1,1,1,3,14,11,14,6,5,7,39
40560,3,2,1,4,4,3,2,1,1,5,2,2,4,3,2,3,2,4,2,3,3,1,1,1,1,3,1,1,1,20,16,10,8,8,5,46
40561,2,2,2,2,2,2,2,2,2,5,1,5,5,3,2,4,5,4,2,3,1,2,2,2,1,1,3,1,3,13,13,10,5,6,5,36
40562,3,1,3,2,3,1,3,4,2,2,3,5,4,3,1,1,1,1,2,2,1,1,1,1,1,1,3,1,1,19,13,12,8,6,6,44
40564,3,1,2,4,3,5,3,2,1,2,3,5,5,2,3,3,1,3,2,3,3,3,2,2,2,2,1,1,2,11,6,14,4,2,7,31
40565,2,2,2,2,1,2,2,2,3,2,1,5,4,3,2,4,5,2,1,5,1,2,3,3,2,2,1,3,1,15,12,10,6,6,5,37
40566,2,2,4,3,3,4,4,2,1,5,2,2,5,3,2,5,5,3,2,5,1,1,1,1,1,2,1,1,1,15,4,13,6,1,7,32
40576,3,1,1,5,3,5,3,4,2,3,5,5,4,2,4,4,1,3,2,3,3,1,2,4,4,2,2,1,1,15,11,11,6,5,6,37
40580,3,1,2,4,3,1,2,3,1,5,3,4,3,3,3,3,3,3,5,5,1,2,3,2,3,2,1,1,2,17,15,9,7,8,5,41
40581,3,1,2,4,3,1,2,2,1,5,3,4,5,3,4,4,2,2,4,5,3,1,2,2,4,2,1,1,1,11,10,10,4,5,5,31
40583,1,1,1,4,3,5,4,1,1,5,1,1,4,3,1,4,2,5,2,1,3,1,3,2,3,3,2,3,1,15,12,16,6,6,8,43
40584,1,1,2,2,3,2,3,3,2,5,4,5,4,3,3,4,3,3,2,3,1,1,2,3,4,2,1,3,1,18,9,6,7,2,3,33
40586,2,1,4,2,3,2,3,1,1,2,4,4,2,3,5,3,3,1,2,2,3,2,3,2,2,2,2,1,3,14,10,13,6,5,7,37
40587,3,1,4,2,2,2,3,2,3,1,2,2,2,3,2,3,3,3,2,2,3,3,1,3,3,3,3,1,2,15,8,13,6,3,7,36
40589,3,1,4,2,1,2,3,2,2,5,4,5,2,3,1,4,2,1,2,5,3,2,3,4,3,2,4,1,3,16,10,9,6,5,5,35
40591,2,1,2,4,3,5,3,2,1,5,2,2,2,2,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,13,6,16,5,2,8,35
40593,3,1,2,4,3,1,3,4,2,5,4,2,2,4,1,3,2,2,2,2,3,2,2,3,3,1,1,1,1,11,13,10,4,6,5,34
40594,3,1,4,3,3,1,3,2,1,5,1,3,2,4,2,4,1,5,2,2,3,1,1,2,3,1,5,1,1,18,10,8,7,5,4,36
40598,3,2,2,4,3,5,2,4,4,5,5,5,5,4,3,4,3,3,2,5,3,3,2,3,3,2,2,1,3,16,11,14,6,5,7,41
40599,3,1,2,4,3,1,2,3,1,3,1,1,1,3,1,4,1,4,2,1,1,2,2,1,1,2,1,1,1,19,8,10,8,3,5,37
40600,2,2,2,2,3,2,3,1,3,5,3,5,4,3,4,4,2,2,2,5,3,2,3,3,5,2,2,3,3,9,9,11,3,2,6,29
40602,2,2,1,4,3,4,3,1,1,1,3,5,4,4,3,3,2,3,2,3,1,2,2,2,3,4,1,1,4,15,7,11,6,3,6,33
40603,3,2,2,4,3,3,2,1,1,1,3,4,4,2,3,4,2,3,2,3,1,2,3,2,3,2,1,3,4,15,9,13,6,2,7,37
40606,3,1,2,4,4,1,2,1,1,4,4,5,5,3,3,3,1,4,2,1,3,4,2,1,1,3,2,1,1,9,13,17,3,6,9,39
40607,3,1,1,4,3,1,2,1,1,2,4,4,4,2,4,3,2,1,2,3,3,2,3,4,4,2,1,1,2,14,7,7,6,3,4,28
40608,2,2,5,5,3,5,3,2,2,5,3,5,5,2,3,4,5,5,5,5,1,1,2,1,4,2,1,1,3,15,5,9,6,1,5,29
40609,2,1,1,4,3,4,3,1,1,5,3,5,5,3,4,5,1,4,2,5,3,4,5,5,4,2,1,1,2,10,6,18,4,2,9,34
40613,2,1,2,2,3,2,3,1,1,5,5,5,5,3,5,5,5,4,2,5,1,5,5,1,3,2,1,1,2,4,15,19,1,8,10,38
40614,2,2,2,2,1,2,2,1,1,5,3,5,5,3,5,5,5,4,2,5,1,5,5,1,3,2,1,1,2,4,13,17,1,6,9,34
40615,2,2,2,2,1,1,4,1,1,5,4,5,5,1,5,4,5,1,3,5,3,2,5,1,1,2,1,1,5,9,18,13,3,10,7,40
40618,3,1,2,2,3,3,2,1,2,5,3,5,5,2,3,4,5,3,2,5,3,3,4,1,4,2,1,3,3,12,9,13,5,2,7,34
40619,2,1,1,4,3,5,3,2,2,5,5,5,5,3,3,4,2,2,2,3,3,2,2,3,4,2,1,6,3,17,11,14,7,5,7,42
40621,2,1,1,4,3,2,2,1,2,5,3,4,3,3,4,4,3,3,3,3,1,2,2,4,4,2,1,1,2,13,12,14,5,6,7,39
40622,2,1,2,4,3,2,2,2,1,5,5,5,4,2,2,5,5,5,2,5,3,2,2,4,3,5,5,3,2,12,12,13,5,6,7,37
40623,3,1,1,4,3,5,3,1,1,5,5,4,4,2,3,4,1,3,3,3,3,2,2,4,4,2,1,1,2,13,12,13,5,6,7,38
40625,3,1,2,4,3,1,2,2,2,5,1,2,4,4,2,4,2,3,2,3,3,1,2,2,3,3,1,1,2,15,7,12,6,3,6,34
40626,3,1,2,4,3,1,1,4,1,5,1,2,5,3,3,4,2,4,2,3,3,1,2,4,4,2,1,3,2,13,11,11,5,5,6,35
40627,2,1,2,4,3,1,2,2,1,5,1,2,5,3,3,4,2,3,5,3,3,1,2,4,2,1,1,3,2,19,7,10,8,3,5,36
40629,2,1,2,4,3,3,3,4,3,5,3,5,4,3,3,4,1,1,2,3,1,2,3,2,3,2,2,3,2,13,11,8,5,5,4,32
40632,3,5,1,4,5,4,5,5,5,4,2,2,5,5,4,3,4,2,4,4,5,1,3,5,1,1,1,3,5,8,14,8,3,7,4,30
40635,3,1,4,5,4,2,4,2,4,5,1,4,4,3,4,2,1,4,4,5,2,2,5,4,4,4,4,4,5,13,5,12,5,1,6,30
40637,3,1,3,4,3,3,1,1,1,5,4,2,1,1,4,3,3,3,3,3,1,5,1,1,1,3,1,1,1,13,10,13,5,5,7,36
40638,3,1,3,3,1,1,2,3,2,3,3,5,4,3,2,4,3,1,5,5,3,4,3,2,3,2,3,2,2,11,12,14,4,6,7,37
40639,3,1,3,3,1,1,2,3,2,3,3,5,4,3,2,4,3,1,5,5,3,4,3,2,3,2,3,2,2,11,12,14,4,6,7,37
40640,3,1,2,2,1,1,4,3,3,5,4,2,4,4,2,4,2,3,2,3,1,2,1,4,1,2,1,3,2,14,6,16,6,2,8,36
40642,2,1,2,4,3,5,4,3,1,5,2,4,4,2,2,1,1,2,2,1,1,2,1,2,2,3,1,1,2,14,11,14,6,5,7,39
40643,3,1,2,4,3,5,3,2,2,5,3,4,2,1,3,4,2,3,2,3,3,2,2,4,3,2,1,1,2,17,9,12,7,2,6,38
40647,2,1,2,3,3,2,3,2,2,2,1,4,2,4,1,4,2,1,2,2,3,2,1,4,2,4,1,1,3,14,12,9,6,6,5,35
40658,2,1,2,4,3,5,3,3,1,5,1,3,5,3,3,3,4,5,4,5,3,5,2,4,3,2,1,1,3,12,9,15,5,2,8,36
40660,2,1,3,2,3,1,3,3,2,5,1,2,2,3,2,4,2,3,2,2,3,1,2,2,2,3,2,1,2,19,7,9,8,3,5,35
40662,3,1,2,4,3,1,2,2,1,2,1,5,5,3,1,4,2,1,2,4,3,2,5,3,4,2,1,1,5,17,9,12,7,2,6,38
40663,2,1,2,4,3,5,2,2,1,5,2,5,2,3,3,2,1,1,2,3,3,1,3,2,3,3,3,1,3,15,10,12,6,5,6,37
40666,3,1,1,3,3,1,3,3,1,2,3,4,4,3,3,3,2,3,2,3,3,1,2,2,2,2,1,1,1,16,9,2,6,2,1,27
40667,3,1,2,4,3,5,2,3,1,3,1,3,2,3,1,1,2,2,4,1,1,2,3,3,1,2,1,5,1,20,14,10,8,7,5,44
40668,3,1,4,2,1,1,2,4,2,5,4,5,4,2,4,4,2,5,2,5,3,2,2,2,2,1,5,1,2,12,10,9,5,5,5,31
40670,3,1,2,3,3,3,3,1,1,5,3,5,5,1,5,4,2,5,2,5,3,3,3,2,1,3,1,1,3,11,15,15,4,8,8,41
40672,2,1,4,2,1,2,2,5,4,1,4,5,5,4,2,5,2,4,2,3,1,1,2,4,1,1,2,3,2,15,13,7,6,6,4,35
40678,3,2,3,2,3,1,3,3,2,2,1,2,2,4,2,5,5,5,2,2,1,2,2,3,3,3,1,1,1,22,8,2,9,3,1,32
40682,3,2,3,2,3,1,3,3,2,2,1,2,2,4,2,5,5,5,2,2,1,2,2,3,3,3,1,1,1,21,8,2,9,3,1,31
40684,3,2,2,4,3,2,2,1,1,5,1,4,4,3,3,4,2,3,1,5,1,5,3,4,4,2,1,1,1,17,11,13,7,5,7,41
40685,2,1,3,2,2,2,3,3,1,5,1,4,2,2,1,2,4,2,2,3,3,2,2,2,1,2,2,1,1,14,10,11,6,5,6,35
40686,3,5,3,2,1,1,4,4,1,4,4,5,4,3,3,2,3,1,2,2,3,1,2,4,3,2,2,1,3,15,10,11,6,5,6,36
40688,2,2,1,4,3,3,3,2,1,5,4,5,4,4,3,4,2,1,2,5,1,1,2,2,2,2,1,3,2,10,12,10,4,6,5,32
40690,3,2,3,4,3,5,3,4,3,3,3,5,5,4,4,4,2,3,3,5,1,2,2,4,4,2,1,1,2,15,13,12,6,6,6,40
40691,3,2,2,4,3,5,2,3,2,3,3,5,4,3,3,4,2,2,2,5,1,1,3,2,4,2,1,1,1,14,14,14,6,7,7,42
40692,3,1,5,2,2,1,3,4,3,5,5,4,4,3,3,4,3,5,2,4,3,2,2,2,2,2,1,1,1,14,19,16,6,10,8,49
40693,2,2,3,3,4,4,3,1,1,5,4,5,5,3,3,3,3,3,2,5,1,2,4,1,4,2,1,1,2,16,13,14,6,6,7,43
40695,2,2,2,4,3,5,3,1,1,5,3,5,5,5,3,4,1,3,2,3,1,1,1,1,2,2,1,3,2,18,8,7,7,3,4,33
40699,3,1,2,4,3,1,2,2,1,5,3,5,4,5,2,4,2,1,2,5,3,2,4,2,2,2,1,1,3,15,15,12,6,8,6,42
40705,2,2,3,3,3,2,3,1,1,5,4,5,5,3,3,3,3,3,2,5,1,1,4,1,4,2,1,1,2,15,10,13,6,5,7,38
40709,2,1,3,4,3,5,3,1,1,5,3,5,5,3,3,3,2,1,2,3,1,1,2,5,4,2,3,1,3,16,12,11,6,6,6,39
40710,2,1,2,4,3,5,3,2,1,5,1,4,4,4,1,1,3,1,2,3,1,1,3,2,3,1,1,1,2,17,9,12,7,2,6,38
40712,3,1,2,4,3,5,3,2,1,5,3,1,5,3,3,4,1,1,2,2,1,4,4,2,2,2,5,2,3,13,10,14,5,5,7,37
40715,3,2,1,4,3,5,2,3,1,4,3,5,5,4,3,4,5,4,2,5,3,3,2,2,3,2,1,1,3,17,5,9,7,1,5,31
40717,2,1,2,4,3,2,2,2,2,2,1,5,4,3,3,4,3,4,2,3,3,4,2,2,3,3,2,3,1,14,10,9,6,5,5,33
40718,2,1,1,2,3,2,2,1,1,2,3,5,5,3,4,4,3,3,3,4,3,3,1,1,3,2,3,3,1,9,10,13,3,5,7,32
40719,3,1,4,2,1,1,3,4,3,4,4,2,4,3,2,5,1,4,2,2,3,2,2,2,3,2,1,1,2,17,8,8,7,3,4,33
40723,3,1,1,3,3,3,1,1,1,5,3,5,1,2,3,4,3,3,2,4,4,5,4,1,2,2,3,3,3,12,16,15,5,8,8,43
40724,2,1,2,3,3,3,3,2,1,5,5,4,5,3,3,5,5,3,2,5,1,1,2,2,3,2,5,1,1,14,10,15,6,5,8,39
40726,2,1,2,4,3,5,2,1,1,5,3,5,5,5,5,4,3,1,4,4,3,5,1,3,4,2,4,1,2,10,8,16,4,3,8,34
40727,3,1,2,4,3,2,2,3,1,4,2,4,4,2,3,4,2,4,1,2,3,2,2,2,2,2,2,1,2,17,5,14,7,1,7,36
40729,3,1,4,3,1,1,3,4,2,4,4,3,4,3,1,3,1,4,2,3,3,2,2,1,3,1,1,1,1,14,13,14,6,6,7,41
40730,3,1,2,4,3,1,2,2,2,2,4,5,5,3,4,1,1,3,3,5,3,5,3,2,2,2,1,1,2,11,18,16,4,10,8,45
40731,3,1,2,2,3,1,3,1,3,5,4,5,4,2,1,2,1,3,4,5,3,5,4,2,1,2,1,3,2,8,15,18,3,8,9,41
40733,2,1,3,3,3,3,3,2,1,5,4,5,5,1,4,2,3,3,3,5,3,2,2,2,3,2,3,6,2,14,14,13,6,7,7,41
40734,2,1,2,4,3,5,2,1,1,5,1,4,4,4,3,4,2,5,1,3,1,1,1,1,2,1,2,3,2,16,10,10,6,5,5,36
40735,3,1,2,4,3,1,2,5,3,4,1,3,2,3,1,2,1,4,2,3,1,3,2,4,3,2,1,1,1,20,9,11,8,2,6,40
40736,3,1,2,4,3,1,2,3,1,1,4,3,4,3,2,4,1,3,1,2,1,2,2,2,3,2,1,1,2,13,9,12,5,2,6,34
40738,2,1,1,4,3,2,2,3,1,5,4,2,4,3,2,3,2,3,1,2,3,2,2,2,3,4,5,1,2,18,13,12,7,6,6,43
40739,2,1,4,4,3,5,2,3,1,5,1,2,2,4,1,1,1,2,1,3,3,2,3,1,3,4,3,2,1,15,4,12,6,1,6,31
40740,2,1,4,3,3,3,2,3,1,5,1,2,4,3,2,4,2,4,2,3,1,1,2,3,3,3,5,1,2,18,11,11,7,5,6,40
40745,2,1,5,2,1,2,2,2,2,5,3,5,5,3,4,3,3,2,3,5,1,2,2,4,2,2,3,1,2,14,14,15,6,7,8,43
40753,2,1,2,4,3,5,2,1,3,5,4,3,5,2,4,2,1,1,3,4,1,4,4,2,1,2,1,1,2,13,7,9,5,3,5,29
40754,2,1,2,3,4,4,3,1,3,5,4,5,5,1,3,4,5,1,2,5,3,2,3,1,5,2,3,1,3,13,13,9,5,6,5,35
40757,2,1,2,4,3,5,2,2,2,5,3,5,3,4,3,5,5,1,3,5,3,4,4,4,3,4,3,1,5,13,13,14,5,6,7,40
40761,3,1,2,4,3,2,2,2,1,5,3,2,2,2,1,4,2,1,2,3,1,1,3,3,3,1,1,1,3,16,4,11,6,1,6,31
40762,2,1,4,2,1,2,3,1,1,5,1,2,4,3,2,4,2,1,2,3,3,3,3,1,1,2,1,1,3,13,12,11,5,6,6,36
40763,3,1,2,2,3,1,2,3,1,4,4,5,4,3,3,3,2,1,2,3,3,2,3,2,3,2,2,1,2,16,11,12,6,5,6,39
