number,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,original_c,original_i,original_o,stander_c,stander_i,stander_o,total
40764,3,1,2,4,3,1,2,3,1,4,4,4,4,3,3,3,1,1,1,3,2,1,3,2,2,2,1,1,1,11,8,14,4,3,7,33
40765,3,1,2,1,1,1,3,4,1,3,4,5,4,3,3,3,2,1,2,4,3,3,3,2,2,2,1,1,2,14,5,16,6,1,8,35
40767,2,1,5,2,1,2,2,3,3,5,4,3,5,2,2,4,2,1,2,3,1,1,1,1,3,2,2,1,2,13,9,13,5,2,7,35
40768,3,1,1,4,3,1,2,3,2,3,1,2,2,3,1,4,2,1,2,3,3,1,4,3,3,2,5,1,3,15,6,14,6,2,7,35
40770,2,1,2,2,2,2,3,3,3,5,3,4,4,3,4,4,2,1,1,3,3,1,2,2,2,2,2,1,1,19,4,12,8,1,6,35
40771,2,1,1,4,3,4,2,2,1,5,1,1,4,4,3,4,2,5,2,2,3,1,1,2,3,3,1,1,2,19,6,5,8,2,3,30
40772,2,1,1,2,1,1,3,4,1,5,3,5,5,1,4,5,5,3,2,5,1,5,1,4,1,2,1,1,2,18,12,12,7,6,6,42
40773,2,1,5,2,1,1,3,3,2,5,4,5,4,3,2,4,2,3,2,3,1,2,2,1,2,1,1,1,2,17,8,9,7,3,5,34
40775,3,1,2,4,3,2,2,2,1,2,5,2,2,3,2,4,5,5,2,3,3,2,1,2,3,5,5,1,1,21,4,9,9,1,5,34
40776,3,1,4,4,3,1,1,1,2,2,1,4,2,3,2,3,1,4,2,3,3,4,2,3,1,5,5,1,2,19,14,8,8,7,4,41
40777,3,1,1,4,3,3,2,2,1,5,3,2,4,4,3,3,2,5,2,2,3,1,1,4,3,2,2,1,2,17,8,8,7,3,4,33
40778,2,1,2,2,1,2,2,2,2,3,5,5,5,4,4,4,2,3,5,5,3,3,4,3,2,2,5,6,2,9,16,12,3,8,6,37
40779,2,1,1,4,3,5,2,1,2,4,5,5,5,3,3,4,2,3,5,5,3,3,5,5,3,2,3,1,2,12,8,10,5,3,5,30
40780,3,1,2,5,3,1,2,2,2,2,5,2,5,4,3,5,1,1,5,5,1,2,3,3,2,2,5,4,2,8,8,16,3,3,8,32
40784,2,5,2,4,3,3,2,1,1,5,3,3,4,2,2,5,5,5,2,5,3,2,2,4,2,2,1,5,2,13,11,13,5,5,7,37
40785,3,7,2,3,3,4,3,2,1,4,3,4,5,2,2,4,2,1,2,1,3,1,2,2,2,2,2,1,3,17,8,15,7,3,8,40
40786,2,2,1,2,3,2,3,4,2,5,4,5,5,2,3,4,2,5,2,5,3,3,2,4,1,2,1,1,3,13,8,13,5,3,7,34
40787,2,7,3,4,3,5,3,1,1,5,3,4,5,2,2,4,2,1,1,3,3,1,2,2,3,2,3,1,3,12,6,13,5,2,7,31
40788,3,3,4,4,3,1,3,3,1,5,4,4,5,1,1,4,1,3,2,1,3,1,2,1,1,2,4,1,1,16,12,7,6,6,4,35
40789,3,1,1,4,5,1,1,5,1,5,1,1,2,3,1,2,1,3,5,5,3,1,3,2,2,2,1,1,3,13,11,11,5,5,6,35
40792,3,1,5,5,3,5,1,1,1,5,3,5,5,5,4,4,5,1,4,5,3,2,5,4,4,2,1,1,2,14,15,15,6,8,8,44
40793,2,1,1,3,3,3,2,1,1,5,3,5,5,3,4,4,5,1,4,5,3,2,3,4,3,2,1,1,2,13,18,16,5,10,8,47
40794,3,1,1,3,3,2,1,1,1,5,3,5,5,5,4,4,5,1,4,5,3,2,5,4,4,2,1,1,2,14,14,15,6,7,8,43
40795,2,1,5,4,3,3,1,1,1,5,3,5,4,3,2,4,5,5,4,5,3,2,3,4,4,2,1,1,2,11,14,15,4,7,8,40
40796,2,1,2,3,3,4,3,2,1,2,4,5,5,3,3,4,2,3,1,3,3,2,2,2,3,2,2,1,2,13,20,11,5,10,6,44
40797,2,1,1,4,3,5,3,1,4,5,3,5,5,2,4,4,3,1,3,5,3,5,3,3,4,2,4,1,3,11,13,17,4,6,9,41
40799,3,2,3,1,3,2,4,5,2,3,2,2,2,3,2,3,2,3,3,2,3,3,2,2,2,3,4,6,3,11,16,13,4,8,7,40
40800,2,3,2,2,3,2,2,2,3,3,2,2,2,3,2,2,2,3,3,2,2,2,3,3,4,4,3,2,3,15,12,13,6,6,7,40
40803,2,1,1,4,3,4,3,2,1,5,3,5,4,3,4,4,2,1,2,3,2,3,3,2,3,2,1,4,3,13,10,12,5,5,6,35
40804,2,1,1,2,3,3,3,3,1,5,1,5,5,4,3,5,2,3,2,5,3,2,3,2,3,2,3,1,2,14,15,16,6,8,8,45
40805,3,1,1,3,3,2,2,2,2,3,3,3,4,3,3,2,1,1,2,5,3,3,2,3,3,2,1,3,3,15,15,11,6,8,6,41
40808,2,1,1,3,3,2,3,1,2,5,3,4,4,3,3,4,3,3,2,2,1,1,3,2,1,2,2,3,3,17,11,16,7,5,8,44
40810,2,1,2,4,3,3,3,3,1,4,3,5,4,4,3,3,4,2,2,5,2,1,2,1,3,2,4,1,1,18,10,13,7,5,7,41
40811,3,1,5,5,3,1,2,2,2,5,3,4,4,3,3,4,3,3,2,2,1,1,3,2,1,2,2,3,3,18,12,13,7,6,7,43
40815,2,1,1,3,3,2,3,1,2,5,3,4,4,3,3,4,3,3,2,2,1,1,3,2,1,2,2,3,3,19,11,16,8,5,8,46
40816,2,1,2,2,1,2,2,1,3,5,4,5,4,2,3,4,2,2,2,3,3,1,1,1,2,2,1,6,2,15,14,12,6,7,6,41
40817,3,1,2,4,3,1,2,5,1,5,4,4,4,3,2,2,1,2,1,3,3,1,4,1,3,2,1,1,1,17,9,10,7,2,5,36
40819,2,1,2,4,3,5,2,2,5,5,5,5,5,4,3,5,5,5,2,3,3,1,2,5,4,2,5,3,2,20,8,12,8,3,6,40
40820,2,1,2,2,3,2,3,3,1,5,3,4,4,2,1,4,2,3,2,5,3,2,2,4,1,2,2,1,2,16,9,10,6,2,5,35
40821,2,1,1,4,3,5,3,2,1,5,3,4,5,3,3,4,2,2,1,3,1,1,2,2,2,2,1,1,2,19,6,10,8,2,5,35
40822,3,1,1,4,3,2,1,1,3,5,3,5,5,1,4,4,2,1,4,5,3,5,4,4,3,2,3,3,3,6,14,21,2,7,10,41
40823,2,1,2,3,3,4,3,1,3,5,4,4,5,1,4,4,1,1,3,4,3,3,4,2,2,2,3,3,3,10,14,17,4,7,9,41
40824,2,1,5,4,3,5,3,1,2,5,3,3,3,3,2,2,3,4,2,3,1,1,2,2,3,1,1,1,2,14,8,7,6,3,4,29
40825,2,1,2,3,3,3,3,2,2,5,4,5,4,5,4,3,1,4,3,5,1,3,2,2,3,2,1,2,5,13,7,13,5,3,7,33
40827,3,2,2,5,3,5,3,2,1,5,1,4,4,2,3,3,3,1,2,3,3,2,3,1,1,1,3,3,3,13,10,12,5,5,6,35
40828,2,2,3,4,4,5,3,2,1,5,1,4,4,3,2,4,2,3,2,3,1,1,2,2,2,2,1,1,2,18,9,13,7,2,7,40
40830,3,2,2,2,1,2,3,3,2,5,3,5,5,3,4,4,3,5,2,3,3,4,3,5,3,2,3,1,3,9,15,15,3,8,8,39
40832,3,2,2,2,1,2,2,1,1,5,1,5,5,4,3,4,3,3,3,3,1,2,2,4,2,2,1,1,1,14,13,12,6,6,6,39
40833,2,2,1,4,3,5,3,1,1,5,3,5,2,3,3,3,1,4,2,3,1,1,2,4,3,2,1,1,2,23,8,7,10,3,4,38
40834,2,2,5,5,3,5,4,2,2,5,5,5,5,4,5,4,5,1,1,3,1,1,2,1,3,2,3,1,4,20,6,5,8,2,3,31
40837,3,2,2,1,1,1,2,3,2,5,1,5,5,4,4,4,3,2,3,5,3,4,2,4,4,2,1,1,2,13,14,17,5,7,9,44
40849,3,2,3,4,3,5,3,2,1,5,3,5,5,3,3,5,3,3,2,3,3,1,2,3,4,2,2,1,3,16,11,7,6,5,4,34
40852,3,1,1,2,1,1,3,5,4,5,4,3,4,4,1,3,1,3,2,2,3,1,2,2,2,2,1,1,2,15,9,12,6,2,6,36
40853,3,1,2,5,3,4,1,3,3,2,5,3,3,4,2,3,3,1,5,3,3,3,4,3,4,2,5,1,2,12,11,14,5,5,7,37
40855,2,1,1,4,4,5,3,1,4,5,3,5,5,4,3,4,2,2,3,3,1,4,2,2,3,4,2,1,3,14,14,13,6,7,7,41
40856,3,1,2,2,1,1,4,2,2,5,1,4,5,4,2,3,2,4,1,2,3,1,3,2,1,2,3,1,2,11,10,11,4,5,6,32
40860,3,1,2,2,2,1,4,4,1,5,1,5,5,3,3,1,1,2,3,3,3,1,1,1,1,3,1,1,2,14,8,12,6,3,6,34
40861,2,1,1,4,3,5,4,1,1,5,3,5,5,3,4,4,2,1,2,3,1,1,3,4,4,2,1,3,5,12,11,11,5,5,6,34
40863,3,1,2,4,3,1,3,3,1,5,4,2,4,3,2,3,2,5,2,2,3,2,1,2,2,2,1,1,1,15,9,10,6,2,5,34
40865,2,2,2,4,3,5,2,2,1,3,3,4,4,3,2,4,2,3,2,3,3,1,3,2,3,3,1,1,1,16,17,17,6,9,9,50
40866,3,2,2,2,2,1,4,2,1,5,4,5,4,2,3,4,2,3,2,5,3,2,2,3,4,2,1,1,2,11,11,15,4,5,8,37
40867,2,2,2,3,3,3,3,2,1,5,5,5,5,3,1,5,5,3,3,5,3,1,2,3,2,5,1,4,2,19,5,10,8,1,5,34
40872,2,2,3,2,1,1,4,3,3,5,4,5,5,3,4,3,2,5,2,5,3,2,2,4,3,2,5,1,2,18,10,5,7,5,3,33
40873,3,2,2,4,3,5,3,2,1,5,4,5,4,3,3,4,2,5,2,5,3,1,2,5,3,2,5,1,1,13,16,8,5,8,4,37
50001,1,3,2,4,3,5,4,2,1,5,3,5,4,2,5,2,4,4,2,4,1,3,4,5,3,4,2,1,2,13,10,18,5,5,9,41
50002,3,1,2,3,3,1,2,2,1,5,4,2,4,2,3,2,1,2,2,3,3,2,3,2,3,4,1,1,2,13,12,10,5,6,5,35
50003,3,1,3,4,3,5,3,3,2,4,5,5,5,4,2,4,1,3,2,3,1,1,2,2,3,3,1,1,2,16,5,10,6,1,5,31
50004,1,4,5,3,3,2,4,1,2,5,5,2,4,3,3,4,3,5,2,3,1,1,2,3,2,2,5,6,3,13,12,10,5,6,5,35
50005,1,1,2,3,3,5,2,2,2,4,5,4,4,3,3,4,2,1,2,3,3,1,2,2,2,1,2,1,2,16,7,12,6,3,6,35
50006,1,1,2,2,1,2,3,2,1,5,5,5,5,2,3,4,3,3,2,5,3,2,2,1,1,2,1,1,5,10,15,14,4,8,7,39
50007,3,4,2,4,3,5,3,2,2,4,1,2,4,4,2,4,2,2,2,3,3,1,2,2,3,3,1,1,2,14,10,12,6,5,6,36
50008,1,3,2,4,3,5,4,1,2,4,5,5,3,3,3,3,5,5,2,3,3,1,1,2,3,1,3,1,1,15,6,12,6,2,6,33
50009,1,4,5,4,3,5,4,3,1,2,1,3,4,4,2,3,3,2,2,3,1,1,2,2,1,3,5,1,2,14,4,9,6,1,5,27
50010,1,4,2,4,3,5,5,2,1,3,3,4,4,4,2,4,2,2,2,3,1,1,2,4,3,5,5,1,2,15,3,7,6,1,4,25
50011,1,1,1,3,3,2,4,2,2,5,5,5,5,3,3,2,4,2,2,3,3,2,2,4,3,3,5,1,5,11,5,14,4,1,7,30
50012,1,1,3,3,3,4,4,1,1,4,3,5,5,4,3,4,3,2,2,4,3,2,2,1,2,3,3,1,4,10,8,16,4,3,8,34
50013,1,1,4,2,1,2,4,3,1,5,5,5,5,3,3,5,5,3,2,3,1,2,2,2,1,1,5,1,2,18,7,7,7,3,4,32
50014,1,4,1,3,3,2,4,2,1,4,1,4,2,3,2,2,3,2,2,3,1,1,2,2,2,2,4,1,2,13,11,12,5,5,6,36
50015,3,4,4,3,3,3,3,2,2,2,4,4,5,4,3,4,1,2,2,3,3,1,3,2,3,2,3,1,2,14,7,10,6,3,5,31
50016,3,1,2,3,1,1,3,3,2,5,2,2,3,2,2,1,2,2,5,2,3,1,4,3,2,2,2,1,5,15,10,10,6,5,5,35
50017,1,1,4,3,3,2,3,2,1,4,5,4,4,2,2,3,3,1,2,2,3,1,2,2,2,3,1,1,2,15,5,8,6,1,4,28
50018,1,2,2,2,1,1,4,2,1,5,1,1,2,3,3,2,3,2,2,3,2,1,2,1,1,1,3,1,3,12,16,12,5,8,6,40
50019,1,2,2,2,1,1,4,3,1,5,1,2,4,3,2,3,3,2,3,3,1,3,2,4,2,1,3,1,2,16,4,13,6,1,7,33
50020,1,2,2,2,1,1,4,2,1,4,1,2,3,3,2,5,5,2,2,2,1,1,2,3,2,3,1,1,1,21,6,4,9,2,2,31
50021,1,1,1,3,3,3,4,2,2,4,3,4,4,4,3,3,4,2,2,3,1,2,2,2,1,2,2,3,2,13,16,16,5,8,8,45
50022,3,2,3,3,3,2,3,3,1,5,3,5,4,3,3,2,2,5,2,2,3,2,3,3,3,2,1,1,2,14,5,9,6,1,5,28
50023,1,2,2,3,3,2,4,3,2,4,2,4,4,3,2,2,5,2,2,2,3,1,2,2,2,2,3,1,2,11,3,11,4,1,6,25
50024,1,1,4,2,3,2,4,5,1,4,4,4,2,2,1,4,2,1,2,3,3,2,2,2,3,1,1,6,2,20,15,13,8,8,7,48
50025,1,1,5,3,3,2,4,2,1,3,4,5,4,3,2,3,3,2,2,3,1,1,2,2,3,2,3,1,2,16,4,9,6,1,5,29
50027,1,4,2,2,2,1,4,2,2,4,5,4,4,2,4,4,4,3,2,5,3,2,1,2,1,2,1,1,2,15,10,16,6,5,8,41
50028,1,4,2,2,3,2,4,2,1,5,5,5,4,3,4,3,2,3,2,4,3,1,2,2,2,2,3,1,4,7,9,12,2,2,6,28
50029,1,1,1,4,3,5,4,1,1,4,5,4,5,4,3,4,2,2,2,3,2,2,2,3,3,2,1,2,3,12,9,8,5,2,4,29
50030,1,4,2,3,3,2,4,1,1,4,1,2,2,3,2,2,1,2,2,3,2,2,2,2,2,3,3,1,2,16,8,11,6,3,6,35
50031,1,1,2,3,3,2,4,2,2,3,4,4,4,3,2,3,3,2,2,2,1,1,2,2,2,2,3,1,1,15,12,14,6,6,7,41
50032,1,1,3,3,3,2,4,4,1,4,3,2,5,4,3,5,3,2,5,4,4,2,3,1,3,2,3,3,3,11,10,10,4,5,5,31
50033,1,4,2,2,3,1,4,2,1,4,1,5,5,3,3,2,3,2,2,3,3,1,1,2,1,2,2,1,1,15,8,10,6,3,5,33
50034,1,4,4,2,2,1,5,2,1,4,3,4,4,3,1,3,5,2,1,3,3,1,2,2,2,2,4,1,2,12,6,13,5,2,7,31
50035,1,1,2,4,3,4,4,2,3,3,3,4,4,3,4,4,3,1,3,4,1,3,3,3,5,2,3,3,3,11,15,20,4,8,10,46
50036,3,4,4,2,2,2,3,3,2,5,4,4,4,3,2,4,2,2,2,3,3,1,2,3,3,2,2,6,3,18,11,11,7,5,6,40
50037,1,1,1,3,3,3,4,2,1,5,3,5,5,4,4,3,3,2,2,3,3,1,1,4,2,2,2,6,3,16,8,11,6,3,6,35
50038,5,3,5,4,3,4,4,2,1,6,1,4,4,4,2,3,5,1,2,3,3,1,2,4,1,1,5,1,2,16,14,10,6,7,5,40
50039,3,1,5,4,3,2,3,3,3,4,4,4,2,3,3,2,3,2,2,3,3,1,3,4,3,1,2,1,3,12,10,15,5,5,8,37
50041,1,1,1,3,3,2,5,2,2,4,5,4,4,3,2,3,4,2,2,3,1,1,2,3,2,1,5,1,2,16,6,9,6,2,5,31
50043,1,1,2,3,3,3,4,1,1,4,1,5,5,4,3,4,1,2,2,5,3,2,2,2,3,2,3,1,5,12,7,14,5,3,7,33
50044,1,2,1,3,3,3,5,2,2,4,3,5,4,4,3,5,5,2,2,3,2,3,3,2,2,4,5,3,5,9,13,16,3,6,8,38
50045,1,4,2,3,3,3,4,2,1,4,1,4,4,3,2,2,3,5,2,3,1,2,1,4,2,1,3,4,5,20,12,9,8,6,5,41
50046,1,1,5,4,3,5,3,2,1,5,3,5,3,2,4,4,3,4,2,3,3,2,3,4,2,2,2,1,2,15,9,10,6,2,5,34
50049,2,1,4,3,3,3,4,2,2,4,1,5,5,1,3,5,3,2,2,5,3,2,2,4,2,2,2,1,5,14,10,11,6,5,6,35
50050,1,1,3,3,3,3,4,3,1,4,4,4,4,3,3,5,4,2,2,5,3,2,2,4,3,4,2,1,3,17,6,10,7,2,5,33
50051,1,1,2,3,3,2,4,2,2,5,1,2,5,3,3,4,5,1,2,3,1,2,3,2,2,1,3,1,3,15,12,10,6,6,5,37
50052,1,1,2,3,3,3,4,1,1,4,3,5,5,1,5,3,3,2,3,5,1,1,4,4,4,2,2,3,3,16,10,12,6,5,6,38
50053,2,1,2,3,3,3,4,1,1,4,3,5,4,4,3,4,3,2,2,5,1,1,3,2,2,2,5,3,3,10,12,8,4,6,4,30
50056,1,4,2,3,3,3,4,1,3,4,5,4,4,3,2,4,3,2,2,3,1,2,2,2,2,2,2,1,2,18,9,10,7,2,5,37
50057,1,1,3,3,3,2,4,2,1,3,5,5,5,2,3,2,2,3,2,3,3,2,2,2,3,2,2,1,2,14,11,12,6,5,6,37
50058,1,1,3,3,3,3,4,2,1,4,4,4,2,3,2,3,5,3,1,2,1,1,2,2,2,3,2,3,2,17,7,14,7,3,7,38
50059,1,1,2,3,3,2,4,2,2,4,4,5,5,3,4,4,3,2,5,4,3,1,2,4,3,2,4,3,3,13,8,13,5,3,7,34
50060,1,2,3,2,3,2,4,2,1,5,2,4,5,5,3,5,3,1,2,5,3,1,3,4,2,2,5,1,3,14,10,9,6,5,5,33
50061,1,2,2,2,2,1,5,3,2,5,5,4,4,4,3,5,4,2,2,3,1,1,3,2,2,2,3,1,3,14,11,12,6,5,6,37
50062,1,2,2,3,3,2,4,2,1,4,4,2,4,2,2,2,3,2,3,3,1,1,2,2,2,2,1,1,3,14,7,9,6,3,5,30
50063,1,1,4,2,1,2,4,2,1,4,1,4,5,4,3,5,5,2,2,5,1,3,4,5,3,3,5,6,2,14,11,13,6,5,7,38
50064,1,4,5,3,3,2,4,1,2,4,1,5,5,4,4,3,3,2,3,4,3,3,4,2,2,2,2,3,4,9,16,21,3,8,10,46
50066,1,4,2,3,3,2,4,3,1,4,1,5,5,2,3,4,2,2,2,5,3,2,2,4,1,2,1,6,2,14,2,10,6,1,5,26
50067,1,1,2,4,3,3,4,3,1,3,1,4,5,3,3,4,3,2,2,3,1,1,4,4,2,2,1,1,2,13,7,15,5,3,8,35
50070,1,1,3,3,3,2,4,2,1,4,3,4,4,4,2,3,2,3,2,3,1,1,2,2,2,4,2,1,2,16,11,12,6,5,6,39
50071,1,4,2,3,3,2,4,2,3,4,1,4,4,4,3,3,3,2,2,3,3,1,2,4,2,2,1,1,3,14,10,13,6,5,7,37
50072,1,1,2,2,3,1,4,3,1,4,1,5,5,3,4,5,3,2,3,5,3,1,3,4,1,2,3,3,3,10,8,11,4,3,6,29
50073,1,2,2,3,3,2,3,2,4,5,3,4,5,2,3,4,3,3,5,5,3,3,3,2,1,2,4,3,2,9,12,13,3,6,7,34
50074,1,2,2,3,3,2,3,1,1,5,2,2,5,3,2,2,3,1,2,4,3,2,5,2,2,2,3,1,4,17,4,10,7,1,5,31
50076,1,1,2,2,3,2,4,2,2,5,4,4,5,2,2,3,3,3,3,3,1,1,2,2,1,2,3,3,2,13,14,13,5,7,7,40
50077,1,1,1,3,3,3,3,2,1,4,1,4,4,2,3,3,2,3,2,3,1,1,2,2,1,2,1,1,2,18,7,10,7,3,5,35
50078,1,1,2,2,1,2,4,2,1,5,1,4,4,4,2,2,1,2,2,3,3,2,2,2,2,2,1,1,2,14,10,14,6,5,7,38
50079,1,3,2,2,3,2,5,2,2,5,1,5,5,4,2,3,2,2,2,3,1,1,1,2,2,2,1,3,3,15,7,11,6,3,6,33
50080,1,1,3,2,1,2,4,3,1,4,4,4,4,4,2,2,3,2,2,3,1,1,3,2,1,1,3,1,1,13,17,12,5,9,6,42
50081,1,2,2,2,3,2,5,2,2,4,1,4,5,4,2,4,1,3,2,5,1,1,3,2,2,2,3,1,2,19,8,8,8,3,4,35
50083,1,2,4,3,3,2,4,2,1,3,1,5,5,1,5,5,5,3,3,4,2,2,4,4,4,2,5,3,5,13,12,12,5,6,6,37
50084,1,1,1,2,3,2,4,2,2,4,1,5,5,4,4,3,3,2,2,4,3,2,3,4,4,2,3,3,5,15,6,13,6,2,7,34
50085,1,1,1,4,3,4,4,1,1,3,1,5,5,4,3,5,4,2,2,5,1,5,3,1,4,2,1,3,3,8,17,20,3,9,10,45
50086,1,2,2,4,3,5,3,3,1,5,4,5,5,2,2,2,3,1,2,3,1,1,2,2,2,2,4,1,2,8,13,13,3,6,7,34
50087,1,4,2,3,3,3,4,1,2,3,3,5,5,4,3,3,2,2,2,3,3,2,3,2,3,2,3,1,3,14,13,15,6,6,8,42
50088,1,1,5,3,3,3,4,2,2,4,1,2,4,3,2,4,1,3,2,2,1,2,2,2,2,2,3,1,3,17,6,13,7,2,7,36
50089,1,4,2,3,3,2,4,1,1,4,1,4,2,4,3,3,3,2,1,3,3,1,2,3,2,2,3,3,2,15,8,15,6,3,8,38
50091,1,4,2,3,3,2,4,1,1,3,1,4,5,4,1,2,3,2,2,4,1,1,1,3,2,5,4,1,1,16,6,8,6,2,4,30
50092,1,1,2,3,3,3,4,1,2,4,1,2,4,3,2,2,3,2,2,3,3,1,3,4,2,3,2,3,3,14,12,19,6,6,10,45
50095,1,1,2,3,3,3,4,1,2,4,4,4,4,4,2,2,3,2,2,3,3,2,2,2,3,2,1,1,2,9,8,15,3,3,8,32
50096,1,1,2,3,3,3,5,2,2,3,1,5,5,5,3,2,5,2,2,3,1,2,4,4,2,5,2,1,3,21,5,8,9,1,4,34
50098,1,4,4,3,3,2,4,3,1,4,2,2,2,4,2,4,5,3,2,2,3,1,2,2,2,3,3,1,2,16,8,8,6,3,4,32
50099,1,1,2,3,3,3,3,3,1,3,3,5,5,4,3,4,1,3,1,3,3,2,4,3,2,2,3,1,3,12,11,13,5,5,7,36
50101,1,1,1,3,3,2,4,2,2,4,4,4,4,2,3,4,4,2,2,3,1,1,2,2,2,1,5,1,2,15,6,13,6,2,7,34
50103,1,1,2,3,3,3,4,1,1,5,4,5,5,4,3,3,3,3,2,3,1,2,3,3,2,2,2,1,2,14,11,8,6,5,4,33
50107,1,1,2,3,3,2,5,2,1,5,3,4,5,4,3,4,4,2,1,1,1,2,3,1,1,4,1,1,2,17,8,14,7,3,7,39
50108,1,1,2,4,3,5,3,1,2,5,5,5,5,2,3,4,1,5,2,3,1,2,4,1,2,2,1,3,2,15,10,14,6,5,7,39
50109,1,4,2,3,3,3,5,2,1,3,1,4,4,4,2,4,2,3,2,3,1,1,3,2,2,1,5,1,2,15,5,10,6,1,5,30
50111,1,2,2,3,3,3,5,2,1,4,1,4,5,2,2,4,1,2,2,3,3,2,3,3,3,2,2,2,3,15,10,11,6,5,6,36
50112,1,1,2,4,3,5,3,1,1,4,3,5,5,3,3,3,3,2,2,3,1,1,2,1,2,2,1,1,2,18,6,11,7,2,6,35
50113,1,1,2,4,3,5,3,2,2,4,1,2,5,4,3,1,3,3,5,5,1,2,3,1,2,1,4,3,3,11,6,15,4,2,8,32
50114,1,1,2,3,3,2,4,1,2,3,4,5,5,2,4,2,3,1,3,5,1,3,4,4,3,2,1,1,3,13,5,11,5,1,6,29
50116,1,4,5,4,3,5,3,1,1,5,5,5,5,4,3,3,5,3,2,5,1,1,2,2,2,2,1,1,2,12,17,10,5,9,5,39
50117,5,4,1,3,3,2,4,2,1,3,3,5,5,5,3,3,5,2,2,5,1,1,1,4,1,5,5,4,3,14,9,12,6,2,6,35
50118,2,1,3,4,2,5,3,2,1,4,3,4,4,3,3,4,1,1,2,3,1,2,2,2,1,2,1,1,2,18,7,5,7,3,3,30
50120,2,2,2,3,3,3,4,1,2,3,3,5,5,2,4,5,3,2,2,4,1,3,4,1,2,2,2,3,3,10,6,12,4,2,6,28
50122,1,4,2,3,3,3,4,2,2,4,1,2,5,4,2,2,3,2,3,3,1,1,2,2,2,2,4,1,3,14,8,15,6,3,8,37
50123,1,1,2,4,3,4,3,2,1,5,1,2,4,3,2,4,3,2,2,3,1,1,2,4,2,3,2,1,3,12,13,14,5,6,7,39
50124,1,1,2,4,3,5,3,1,2,4,3,5,5,3,3,3,4,5,2,3,1,1,3,2,2,2,5,3,3,9,13,16,3,6,8,38
50125,1,1,2,3,3,2,4,2,2,5,3,5,5,2,3,5,4,3,1,2,1,2,2,2,2,2,2,1,2,18,9,12,7,2,6,39
