number,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,original_c,original_i,original_o,stander_c,stander_i,stander_o,total
50126,1,2,2,2,3,2,3,2,2,4,1,4,2,4,3,3,4,3,1,3,1,1,3,4,1,2,1,1,3,11,10,11,4,5,6,32
50127,1,2,4,3,3,3,4,2,1,4,2,5,5,2,5,3,4,3,1,2,3,2,2,3,2,2,1,2,2,17,8,11,7,3,6,36
50128,1,1,5,3,3,5,3,2,2,5,4,1,1,2,4,4,1,3,2,5,1,2,4,4,2,2,1,3,2,12,7,17,5,3,9,36
50129,1,1,2,3,3,2,4,3,2,4,5,5,5,3,3,5,3,1,2,3,1,2,3,4,2,2,1,3,3,15,10,12,6,5,6,37
50130,1,4,4,3,2,2,4,2,2,5,4,5,4,3,2,2,3,2,3,2,4,2,3,2,4,2,4,4,3,11,9,16,4,2,8,36
50131,1,4,2,3,3,2,4,2,1,4,3,5,5,4,4,4,3,2,2,3,1,2,3,2,2,2,1,1,5,15,10,13,6,5,7,38
50136,1,1,3,2,3,2,4,2,2,5,1,3,5,4,3,4,2,3,2,2,1,1,2,2,2,2,1,1,2,15,9,8,6,2,4,32
50137,1,2,2,2,3,2,4,2,2,5,5,5,5,4,3,5,3,5,2,3,1,2,3,1,2,2,2,3,2,12,13,9,5,6,5,34
50138,1,2,5,3,1,2,4,3,1,4,4,5,5,2,3,5,5,5,2,5,1,2,4,4,2,2,1,3,2,9,14,16,3,7,8,39
50140,1,1,3,2,1,2,4,2,2,4,1,4,5,3,3,3,3,2,2,3,2,2,3,3,2,2,3,3,2,16,10,12,6,5,6,38
50141,1,1,2,2,3,2,4,2,1,4,1,2,5,3,2,4,4,3,2,3,1,1,2,2,1,2,3,1,2,16,4,11,6,1,6,31
50143,1,4,3,3,3,2,4,2,1,4,5,5,5,4,2,3,1,3,2,5,3,2,4,4,2,2,2,1,2,13,12,14,5,6,7,39
50146,1,1,5,3,3,3,4,2,1,4,5,5,5,2,2,4,1,2,2,5,1,2,2,4,2,2,4,1,2,12,10,12,5,5,6,34
50147,1,1,3,4,3,4,3,3,1,4,3,5,4,3,2,4,1,1,2,5,3,1,2,1,2,2,1,3,2,15,12,14,6,6,7,41
50148,1,4,2,3,3,3,5,1,1,5,3,5,5,4,4,4,3,2,3,5,1,3,4,2,2,5,4,3,3,9,16,13,3,8,7,38
50150,2,4,3,3,3,2,4,2,1,5,1,2,4,4,2,2,3,2,2,3,2,2,1,1,2,2,3,4,2,11,3,11,4,1,6,25
50151,1,4,1,3,3,3,5,2,2,4,1,2,2,4,3,3,2,2,2,3,2,1,2,2,1,1,1,1,2,16,9,14,6,2,7,39
50152,1,1,4,3,3,2,4,2,2,4,4,5,4,3,2,3,2,2,2,3,1,1,2,4,2,3,1,5,2,16,9,13,6,2,7,38
50153,1,1,3,2,3,2,5,2,2,4,3,5,5,3,5,4,3,2,3,5,2,2,3,4,1,2,1,3,1,13,6,9,5,2,5,28
50155,1,1,2,3,3,2,5,2,1,4,3,5,5,1,3,4,3,2,2,5,3,2,2,2,2,1,3,1,3,11,10,10,4,5,5,31
50156,1,4,3,3,3,3,5,2,1,5,4,5,5,3,3,3,1,2,2,3,1,2,2,1,2,1,1,1,2,13,9,10,5,2,5,32
50157,1,2,2,3,3,3,4,3,1,5,4,5,5,3,3,2,3,2,2,3,1,1,4,4,1,2,1,1,2,14,7,12,6,3,6,33
50159,1,1,1,3,3,3,5,3,3,4,3,5,5,3,4,3,1,1,2,4,1,2,2,4,3,2,1,1,3,5,14,13,1,7,7,32
50160,2,1,4,3,3,2,4,1,2,4,1,5,5,3,4,3,3,2,2,5,1,2,2,1,2,2,1,1,2,14,11,11,6,5,6,36
50161,1,1,1,3,3,3,4,2,3,4,5,5,5,3,4,2,2,1,2,3,1,2,3,2,3,2,1,1,2,12,11,14,5,5,7,37
50162,1,1,1,3,3,3,4,1,1,2,1,4,2,2,4,2,2,2,2,2,2,3,3,3,3,2,1,1,2,11,10,14,4,5,7,35
50164,2,2,2,4,3,5,4,1,1,4,5,5,5,5,2,4,2,1,2,3,1,1,3,4,2,1,4,1,2,17,14,7,7,7,4,38
50166,1,2,2,2,1,2,3,2,1,5,4,4,4,3,1,4,2,2,1,3,3,1,2,4,2,2,2,1,1,18,15,11,7,8,6,44
50167,1,4,1,3,3,3,5,2,2,3,3,5,5,3,3,3,1,2,2,3,3,1,2,2,1,2,3,1,2,18,11,4,7,5,2,33
50169,1,4,3,3,3,2,4,2,1,4,1,4,4,2,2,4,3,2,2,3,3,2,3,1,1,2,3,1,1,11,11,13,4,5,7,35
50171,1,4,4,3,3,2,4,2,1,4,1,4,5,3,3,2,3,2,2,3,3,1,3,4,2,2,2,3,3,13,7,13,5,3,7,33
50172,1,1,5,2,3,2,3,3,1,5,4,5,5,2,4,4,2,2,2,5,1,2,3,2,2,2,1,3,2,6,16,12,2,8,6,34
50173,1,1,2,3,3,2,4,2,2,5,3,5,5,4,2,2,4,3,2,5,1,1,2,2,2,2,2,1,3,14,10,8,6,5,4,32
50174,1,1,4,3,3,2,4,2,1,5,1,5,4,2,3,2,3,2,2,2,3,2,3,2,2,2,3,2,2,16,7,11,6,3,6,34
50175,1,1,1,3,3,3,4,3,1,4,5,5,5,2,3,5,4,2,2,3,1,1,1,2,1,2,1,3,4,18,8,6,7,3,3,32
50176,1,1,4,3,3,1,4,2,1,4,5,2,4,3,5,1,1,5,2,2,1,1,2,1,2,1,5,1,2,14,7,8,6,3,4,29
50177,1,2,2,5,3,2,4,1,3,5,3,4,5,4,3,4,1,2,2,3,2,1,4,4,1,1,1,1,2,15,12,17,6,6,9,44
50178,1,2,1,3,3,2,4,2,3,4,1,4,5,2,1,3,4,2,2,3,3,3,3,2,1,1,3,1,2,14,7,10,6,3,5,31
50180,1,4,2,2,3,2,4,1,1,3,1,4,5,4,3,2,5,2,2,5,1,1,2,2,2,2,5,1,3,15,12,6,6,6,3,33
50181,1,1,5,3,1,2,3,2,1,4,4,5,5,4,4,2,1,2,5,5,3,2,2,1,3,2,3,1,3,14,14,17,6,7,9,45
50184,1,1,2,3,3,2,4,2,1,4,1,2,4,3,3,4,2,2,2,3,3,2,3,2,3,2,1,1,3,20,13,8,8,6,4,41
50185,1,1,2,2,3,2,4,2,1,4,1,2,5,3,2,4,4,2,2,3,1,1,2,2,1,2,3,1,2,17,6,12,7,2,6,35
50187,1,4,2,3,3,2,4,4,2,3,3,5,5,4,4,3,2,3,2,3,1,2,3,4,1,2,1,3,2,14,11,8,6,5,4,33
50189,1,1,2,2,3,2,4,2,1,4,1,4,4,4,3,3,1,2,2,2,3,2,3,3,2,2,2,1,2,9,8,14,3,3,7,31
50190,1,1,5,3,3,2,4,2,1,3,3,2,5,4,2,3,5,5,2,2,1,1,3,4,2,2,3,6,2,15,9,12,6,2,6,36
50191,1,1,5,3,2,2,4,3,1,4,3,5,5,3,3,4,2,3,1,5,2,1,3,4,1,2,1,3,2,16,11,13,6,5,7,40
50192,1,4,2,3,3,2,4,2,3,5,4,5,5,2,3,2,2,3,2,3,1,2,3,4,3,2,1,3,3,14,5,12,6,1,6,31
50193,1,1,4,2,3,2,4,3,2,4,1,2,4,2,3,4,4,5,2,5,1,1,4,4,1,2,1,1,3,13,8,9,5,3,5,30
50194,1,4,2,2,2,2,4,2,2,5,5,5,5,2,2,2,3,2,2,3,3,2,3,1,2,1,3,1,2,18,8,8,7,3,4,34
50196,1,4,5,4,5,5,3,1,2,4,1,4,4,2,3,3,2,2,2,3,3,2,2,2,2,2,3,1,2,9,8,18,3,3,9,35
50197,1,1,2,3,1,2,4,2,1,4,3,4,4,4,3,4,2,2,2,3,1,2,3,4,1,2,1,1,3,13,12,10,5,6,5,35
50198,1,1,2,3,3,2,4,2,2,5,4,4,5,4,4,2,3,2,2,5,3,1,3,4,2,2,2,3,2,15,10,8,6,5,4,33
50199,1,1,3,2,1,2,4,2,1,4,1,4,5,4,2,3,3,3,2,3,1,1,3,3,2,4,3,6,2,14,11,10,6,5,5,35
50200,1,2,4,3,3,2,4,2,1,4,1,4,5,3,2,3,4,2,3,3,1,2,2,3,2,2,3,2,2,12,13,16,5,6,8,41
50201,1,2,1,4,3,3,5,1,4,4,3,5,5,2,4,5,5,2,3,5,1,3,1,3,2,1,4,6,3,9,15,12,3,8,6,36
50202,1,4,1,3,3,3,4,1,3,4,1,5,5,1,4,4,3,3,5,5,1,3,4,4,1,2,1,3,3,11,12,12,4,6,6,35
50203,1,1,4,3,1,2,3,3,1,5,4,5,5,1,4,2,1,1,2,3,1,3,4,1,4,2,3,3,5,7,13,16,2,6,8,36
50204,1,4,1,3,3,2,4,2,2,4,1,3,5,3,2,4,3,3,2,3,3,1,2,2,2,2,4,1,2,16,6,10,6,2,5,32
50205,1,1,5,2,3,2,4,2,1,5,5,5,5,4,3,4,3,2,2,3,1,1,2,3,2,2,1,1,2,14,11,9,6,5,5,34
50206,1,3,2,3,3,2,3,1,1,4,3,5,5,3,3,4,3,2,2,3,1,1,1,2,1,2,1,1,2,16,6,7,6,2,4,29
50207,1,1,3,2,2,2,4,2,1,5,2,4,2,4,3,2,3,3,2,3,1,1,3,3,2,2,1,1,2,18,8,13,7,3,7,39
50208,1,1,3,3,3,3,4,3,1,4,3,2,4,3,2,2,2,2,2,3,3,1,3,2,2,2,1,1,2,15,5,12,6,1,6,32
50209,1,2,2,2,3,2,4,2,2,4,5,5,5,4,2,3,4,3,2,3,2,1,4,4,2,2,2,3,2,10,6,17,4,2,9,33
50211,1,1,5,3,1,3,4,1,3,5,3,5,5,4,3,4,3,4,2,3,3,1,3,4,2,2,2,3,2,12,8,13,5,3,7,33
50212,1,1,5,4,3,5,4,1,1,5,5,4,4,3,3,5,5,5,2,3,3,1,2,3,3,3,5,1,2,18,12,10,7,6,5,40
50213,1,1,2,3,3,2,4,2,1,5,1,4,4,3,2,4,2,2,2,3,1,2,2,2,2,2,2,1,2,19,12,14,8,6,7,45
50214,1,1,3,3,3,2,4,2,1,4,1,4,4,3,3,4,2,2,2,4,1,5,4,4,1,2,1,1,2,9,18,18,3,10,9,45
50216,1,1,2,3,3,3,3,2,2,4,3,4,2,2,2,4,4,2,2,3,1,2,3,2,2,2,1,3,2,13,15,15,5,8,8,43
50217,1,1,2,4,3,5,3,1,1,5,1,4,4,3,2,4,1,4,2,3,3,1,2,3,2,2,5,1,2,19,5,8,8,1,4,32
50218,1,1,2,3,3,4,3,1,1,4,3,5,2,3,3,1,3,1,2,4,1,2,2,4,2,2,3,3,2,18,9,10,7,2,5,37
50219,1,1,2,3,3,2,4,1,1,4,1,4,4,2,3,3,2,3,2,3,1,1,2,2,2,2,1,1,2,13,9,12,5,2,6,34
50221,1,2,2,3,3,3,4,2,1,5,3,4,5,4,3,4,3,1,2,3,1,1,4,4,2,2,1,3,3,14,6,12,6,2,6,32
50222,1,1,5,3,3,2,3,2,2,4,4,4,4,2,3,4,2,1,2,3,2,2,2,3,2,2,3,2,2,5,14,10,1,7,5,29
50223,1,1,2,3,3,2,4,2,2,2,4,2,4,2,2,4,3,2,2,3,1,1,2,2,1,3,2,1,2,14,9,10,6,2,5,33
50224,1,1,2,3,3,3,4,1,1,4,3,5,5,2,5,4,2,1,2,5,1,1,3,2,2,1,5,3,3,16,14,13,6,7,7,43
50225,1,3,2,4,3,4,3,2,3,3,3,5,5,2,5,4,2,2,3,5,1,2,3,2,3,2,3,3,5,7,14,17,2,7,9,38
50226,1,1,3,4,3,5,3,3,1,4,3,5,5,3,2,4,2,3,2,5,3,2,3,2,2,2,2,1,2,14,8,10,6,3,5,32
50227,1,1,5,4,3,5,4,3,2,4,1,4,5,2,3,3,5,3,2,2,2,1,3,2,3,2,3,2,2,16,6,15,6,2,8,37
50228,1,1,3,3,3,3,3,2,1,4,1,2,4,3,2,2,3,3,2,3,1,1,3,3,2,2,3,1,2,15,7,8,6,3,4,30
50229,1,1,2,3,3,3,3,2,1,5,1,2,4,4,2,2,2,1,2,3,1,1,2,4,2,2,3,4,5,19,9,7,8,2,4,35
50230,1,1,5,4,3,5,4,2,1,3,5,2,4,4,3,4,2,3,2,2,1,1,2,1,2,2,3,1,2,20,8,10,8,3,5,38
50231,1,1,3,3,3,2,4,1,1,5,3,5,5,2,3,5,3,2,2,2,1,2,4,4,3,2,3,4,3,16,7,15,6,3,8,38
50232,1,1,5,4,3,4,4,3,2,4,5,5,5,3,3,4,2,1,2,2,1,2,2,3,2,4,1,6,2,17,12,13,7,6,7,42
50233,1,1,3,4,3,5,4,1,1,4,5,5,5,3,3,2,3,2,2,4,1,1,3,3,2,2,1,4,3,15,10,14,6,5,7,39
50234,1,2,4,3,3,4,5,2,1,3,1,2,5,3,3,3,2,2,2,3,3,1,2,2,1,1,1,1,1,15,10,8,6,5,4,33
50235,1,1,2,4,3,5,4,2,2,3,3,2,4,4,3,3,2,1,2,2,1,1,2,2,2,2,3,3,1,12,6,10,5,2,5,28
50236,1,4,1,4,3,5,4,1,1,4,3,4,5,3,3,4,3,2,2,3,1,2,2,2,2,2,2,1,2,16,6,13,6,2,7,35
50237,1,1,4,3,3,3,4,2,2,4,1,4,5,3,3,1,4,2,2,3,1,1,2,1,2,2,5,6,2,12,4,7,5,1,4,23
50238,2,1,2,4,3,3,4,1,1,4,5,2,4,3,1,5,3,2,2,3,1,3,2,3,3,2,1,1,2,14,12,10,6,6,5,36
50239,2,1,4,3,3,3,4,2,1,4,1,2,4,2,3,1,3,2,2,3,3,1,1,2,1,1,4,3,3,14,10,13,6,5,7,37
50241,1,2,3,3,3,3,4,2,1,4,3,4,5,3,2,3,2,3,2,5,3,2,3,2,2,4,3,1,2,16,5,13,6,1,7,34
50242,1,1,2,3,3,2,4,2,1,5,3,5,5,2,2,2,3,2,2,2,1,2,4,4,2,2,2,4,3,15,12,12,6,6,6,39
50244,1,1,2,3,3,3,4,2,1,4,1,5,4,4,2,3,2,2,2,3,1,2,2,1,2,2,1,2,2,15,9,4,6,2,2,28
50245,2,4,1,3,3,3,4,2,1,3,4,4,4,3,2,3,1,2,2,4,3,1,2,2,3,2,4,1,2,13,12,6,5,6,3,31
50246,1,1,3,3,3,3,5,2,2,4,3,5,5,2,3,2,3,2,2,4,1,2,3,4,3,2,3,3,3,10,10,11,4,5,6,31
50247,1,1,2,3,3,3,5,1,1,4,3,2,5,3,2,4,2,2,2,3,1,2,2,3,2,2,1,1,2,14,4,13,6,1,7,31
50249,2,1,3,4,3,4,5,2,1,4,2,2,2,4,2,3,3,2,2,3,1,1,2,2,2,1,3,1,3,23,5,4,10,1,2,32
50250,1,1,1,3,1,3,4,1,1,5,3,4,5,2,4,3,3,2,2,3,3,2,4,4,3,2,1,1,3,14,10,9,6,5,5,33
50252,1,4,3,3,3,2,5,2,1,4,5,5,5,3,3,2,5,3,2,3,3,1,3,3,2,2,2,6,3,19,12,9,8,6,5,40
50253,1,2,2,3,3,4,5,1,2,4,4,1,5,2,2,4,2,2,2,3,2,2,2,2,2,2,1,3,2,19,17,8,8,9,4,44
50254,1,4,3,3,3,2,4,2,1,4,2,2,5,2,2,3,4,2,2,4,1,1,3,1,2,2,3,1,4,11,13,17,4,6,9,41
50255,1,1,4,2,3,2,4,4,1,3,4,5,4,3,4,3,3,3,2,5,1,2,2,2,3,2,3,3,3,14,10,12,6,5,6,36
50256,1,4,5,3,3,2,4,2,2,5,1,4,5,3,3,4,1,2,2,3,1,1,3,3,2,2,5,1,1,15,4,11,6,1,6,30
50258,1,1,2,3,3,2,3,2,2,4,4,5,5,3,3,4,2,5,2,3,3,2,2,3,3,2,3,1,2,20,10,9,8,5,5,39
50262,1,4,2,3,3,3,4,1,1,5,1,4,5,4,4,3,3,2,2,4,1,1,3,1,2,2,3,3,2,12,7,11,5,3,6,30
50264,1,1,2,2,3,2,4,2,2,5,1,4,4,3,1,4,4,3,2,3,1,3,2,3,2,2,1,3,2,13,10,12,5,5,6,35
50265,1,3,4,2,1,2,3,3,3,4,1,4,4,2,3,4,2,2,3,5,2,3,3,4,3,2,2,1,4,9,15,11,3,8,6,35
50267,1,2,3,2,1,2,4,2,1,3,1,2,4,2,2,2,3,2,2,4,3,1,3,3,1,2,3,1,2,14,8,12,6,3,6,34
50268,1,1,4,2,3,2,4,3,1,4,4,4,5,2,3,4,2,3,2,4,1,2,3,2,2,2,3,1,2,15,10,12,6,5,6,37
50270,1,3,3,2,2,2,4,3,2,5,1,2,4,4,2,4,2,3,2,2,1,1,2,2,2,2,2,1,2,14,10,6,6,5,3,30
50271,1,1,2,2,3,2,3,2,1,4,2,2,4,5,2,3,4,3,2,1,3,3,3,4,2,2,1,2,2,15,7,12,6,3,6,34
50272,1,2,2,2,3,2,4,2,1,4,1,2,2,4,2,4,2,5,2,5,3,2,3,4,2,2,5,1,2,16,8,14,6,3,7,38
50274,1,1,2,2,3,2,5,3,1,4,3,4,4,3,2,2,3,2,2,3,1,1,3,2,2,2,1,1,1,17,5,7,7,1,4,29
50275,1,4,5,3,3,2,4,2,2,5,1,5,4,3,3,4,3,2,2,3,1,3,2,2,2,1,2,1,2,11,12,11,4,6,6,34
50276,2,8,3,3,3,2,5,2,2,2,1,4,5,4,2,3,5,1,2,3,3,2,3,1,2,3,1,1,3,16,6,8,6,2,4,30
50278,1,1,1,2,3,2,3,3,1,5,3,5,4,2,3,3,3,2,2,5,1,2,4,3,3,4,2,3,3,13,14,16,5,7,8,43
50279,1,1,2,3,3,2,4,3,3,5,5,5,4,2,3,4,3,1,5,5,2,2,4,3,2,4,1,3,4,9,9,19,3,2,10,37
50284,1,1,2,2,3,1,4,1,2,4,1,4,4,3,2,4,3,2,2,3,3,1,2,4,2,2,3,1,2,8,8,11,3,3,6,27
50285,1,1,2,3,3,2,4,3,3,4,3,3,5,2,4,5,3,2,2,3,1,2,2,2,3,1,2,3,2,15,16,16,6,8,8,47
50288,1,4,4,3,3,2,3,3,2,4,4,4,4,2,3,4,1,4,5,5,3,2,1,3,3,2,3,1,1,13,10,13,5,5,7,36
50290,1,2,2,2,1,2,3,2,1,5,2,2,4,3,3,3,2,2,2,3,3,1,2,1,1,3,4,5,2,17,10,6,7,5,3,33
50291,1,1,2,2,3,2,4,2,3,5,5,5,5,3,3,4,3,2,3,3,1,1,3,4,2,1,2,3,4,18,6,13,7,2,7,37
50292,1,1,2,3,3,2,4,2,1,4,1,2,4,4,3,3,2,3,2,3,3,1,1,4,2,2,5,3,2,15,8,11,6,3,6,34
50293,1,4,2,3,3,2,4,2,2,5,4,5,5,2,3,4,3,2,2,3,3,1,3,2,3,2,4,1,2,10,8,11,4,3,6,29
50294,1,1,1,3,4,2,4,3,2,4,3,5,4,3,3,2,3,2,3,5,2,2,3,1,4,2,1,3,5,8,6,20,3,2,10,34
50295,1,1,2,4,3,5,4,3,2,3,3,5,4,4,3,3,3,1,3,4,2,3,4,2,2,2,1,1,5,17,8,13,7,3,7,38
50296,2,4,3,2,4,1,2,3,4,3,4,3,3,2,2,3,2,3,2,3,2,3,2,3,4,3,3,2,2,12,10,12,5,5,6,34
50298,1,4,2,3,3,3,5,1,4,4,3,5,5,5,2,4,3,3,2,5,1,1,4,1,1,2,1,1,2,19,9,12,8,2,6,40
50300,2,4,5,5,3,5,2,1,1,5,3,5,5,2,3,4,5,2,5,5,3,2,2,4,3,2,5,6,2,14,8,11,6,3,6,33
50301,2,4,5,5,3,5,2,1,1,5,3,5,5,2,3,4,5,2,2,5,3,2,2,4,3,2,5,6,2,14,8,11,6,3,6,33
50302,2,4,3,4,3,5,2,2,1,5,3,5,4,2,3,4,2,3,2,3,1,1,2,2,3,3,1,3,2,14,14,10,6,7,5,38
50304,2,4,5,4,3,5,3,1,1,5,3,2,4,2,4,5,5,5,2,5,1,2,2,3,2,3,1,3,3,16,11,8,6,5,4,35
50305,3,4,4,4,3,3,2,1,1,1,5,5,5,2,2,4,1,1,2,3,1,2,2,3,3,2,3,3,1,20,10,8,8,5,4,38
50307,2,4,4,4,3,1,3,4,1,5,4,5,5,1,5,4,4,2,5,4,3,2,2,2,2,2,2,3,2,15,14,13,6,7,7,42
50310,2,4,3,4,3,5,2,2,2,5,3,5,5,2,3,4,2,1,2,3,1,2,2,2,2,2,3,1,2,12,7,12,5,3,6,31
50311,3,4,3,2,1,1,3,4,1,5,4,2,4,3,2,4,2,2,2,3,3,3,2,3,3,2,2,3,2,17,9,12,7,2,6,38
50312,2,4,3,4,3,5,2,1,3,5,3,5,5,3,3,4,1,1,2,3,3,2,2,3,3,2,2,1,2,13,8,16,5,3,8,37
50315,2,4,2,4,3,5,3,2,1,2,5,4,5,2,2,3,1,5,1,3,1,1,1,3,2,3,2,5,1,17,10,10,7,5,5,37
50316,2,4,3,4,3,5,2,2,1,2,5,5,4,3,3,4,1,3,2,3,3,2,1,2,3,3,2,1,2,18,13,10,7,6,5,41
50318,3,4,1,4,3,1,3,4,1,1,3,2,2,3,3,4,1,4,1,3,1,1,1,1,1,2,2,1,1,21,10,7,9,5,4,38
50320,1,1,3,3,3,2,4,3,1,4,3,5,5,3,3,4,2,1,2,5,3,1,1,2,3,2,1,1,3,15,10,15,6,5,8,40
50321,1,1,4,2,3,2,4,2,1,4,2,2,4,3,2,3,2,3,2,2,3,1,2,3,3,2,3,2,2,15,11,12,6,5,6,38
50322,1,1,2,2,1,1,3,2,1,5,1,5,4,4,1,4,2,3,2,3,2,1,2,1,1,2,3,1,2,20,7,7,8,3,4,34
50324,1,1,5,3,3,1,4,2,1,5,4,5,5,3,2,2,3,2,2,3,1,1,2,4,2,1,3,1,2,16,13,7,6,6,4,36
50325,1,1,2,3,3,2,4,3,1,4,3,5,5,3,2,4,2,1,2,3,1,1,2,2,2,2,3,3,2,14,8,6,6,3,3,28
50327,1,1,3,3,1,2,4,3,1,4,2,2,4,2,2,3,3,3,2,3,2,1,2,1,1,1,3,2,1,17,9,6,7,2,3,32
50328,1,4,3,2,3,1,4,2,1,4,1,4,5,4,3,3,1,2,2,3,3,2,1,4,2,4,3,1,2,16,14,15,6,7,8,45
50329,3,1,3,2,2,1,4,2,1,2,2,2,2,4,1,4,3,1,2,1,3,1,1,2,1,2,3,1,1,17,12,10,7,6,5,39
50330,1,2,1,4,3,4,4,2,1,4,1,4,3,3,2,4,3,2,2,3,1,2,3,3,2,1,5,1,2,17,9,10,7,2,5,36
50331,1,1,2,2,3,2,4,2,2,5,1,2,4,3,3,4,3,3,2,3,3,3,2,4,2,2,1,1,3,15,11,13,6,5,7,39
50332,1,1,2,4,3,4,5,1,1,4,3,5,5,4,5,4,2,1,5,5,5,5,4,4,4,2,1,3,3,8,14,14,3,7,7,36
50334,1,1,2,3,3,2,5,2,1,5,1,2,5,4,3,5,5,3,2,3,1,1,2,2,2,2,5,6,2,19,2,8,8,1,4,29
50335,1,1,1,3,3,3,4,1,3,4,1,4,5,4,3,4,4,3,2,3,1,1,3,3,2,3,2,1,2,12,5,15,5,1,8,32
50337,1,4,2,3,3,3,5,2,1,4,1,2,5,4,3,3,2,2,2,5,2,2,3,2,1,2,3,3,3,14,9,12,6,2,6,35
50339,1,2,2,2,1,2,4,4,2,5,2,4,1,3,3,4,3,2,2,2,1,1,2,1,2,2,3,1,2,18,10,9,7,5,5,37
50340,1,1,3,3,3,3,3,2,1,5,4,5,5,3,3,5,3,3,3,3,5,1,1,4,3,3,2,1,1,16,12,8,6,6,4,36
50341,1,4,3,4,4,3,4,1,3,5,1,5,5,4,3,4,2,2,3,5,1,3,4,1,2,2,2,3,3,14,13,16,6,6,8,43
50344,2,2,2,4,3,5,2,1,2,5,1,4,5,1,3,2,2,3,2,3,1,1,3,4,4,2,5,3,2,8,13,18,3,6,9,39
50345,2,1,2,3,3,3,4,2,2,4,5,4,5,2,3,4,3,2,2,3,1,1,3,3,2,1,1,1,3,14,8,11,6,3,6,33
50347,1,1,2,4,3,4,3,1,2,5,2,2,1,3,1,2,3,5,2,2,1,1,2,4,1,1,1,1,1,14,5,11,6,1,6,30
50348,1,1,2,3,3,4,3,2,2,4,1,5,5,2,3,2,1,2,2,4,1,1,3,4,3,2,1,3,3,9,9,12,3,2,6,30
50349,1,1,2,3,3,2,3,2,1,5,1,5,5,2,3,2,2,2,2,3,3,1,4,4,2,2,1,1,3,12,7,9,5,3,5,28
50350,1,2,2,3,3,2,3,2,3,4,3,5,5,3,5,3,1,1,3,3,3,2,4,4,4,2,1,3,3,9,8,19,3,3,10,36
50352,1,1,2,2,1,2,3,2,1,5,2,5,5,2,3,5,3,2,3,4,1,2,3,1,2,2,3,1,2,8,10,15,3,5,8,33
50353,2,3,2,4,3,5,3,1,1,5,5,2,5,2,3,1,1,5,2,2,1,1,2,2,3,2,1,3,2,16,11,18,6,5,9,45
50356,1,1,4,2,3,4,3,2,1,5,4,5,5,2,3,4,3,1,5,5,2,3,3,4,1,2,5,1,3,6,7,15,2,3,8,28
